mysql> \! CLS;
mysql> #create a function to pass employee_id as parameter
mysql> #bonus
mysql> #sh_clerk 1.5*salary,sa_rep 1.75*salary ,mk_man 2.0*salary others salary
mysql> delimiter $$
mysql> create function fun_hr1(p1 int)
    -> returns numeric(11,2) deterministic
    -> begin
    ->    declare v1 numeric(11,2);
    ->    declare v2 numeric(11,2);
    ->    declare v3 varchar(20);
    ->    select job_id,salary into v3,v1 from employees where employee_id=p1;
    ->    if v3="SH_CLERK" then
    ->       set v2=1.5*salary;
    ->    elsif v3="SA_REP" then
    ->       set v2=1.75*salary;
    ->    elsif v3="MK_MAN" then
    ->       set v2=2.0*salary;
    ->    else
    ->       set v2=v1;
    ->    end if;
    ->    return v2;
    ->   end $$
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'v3="SA_REP" then
      set v2=1.75*salary;
   elsif v3="MK_MAN" then
      set v' at line 10
mysql> delimiter $$
mysql> ^C
mysql> 
mysql> \! cls;
mysql> select employee_id,job_id,salary,fun_hr1(employee_id) "bonus"
    -> from employees
    -> order by 2;
    -> ^C
mysql> delimiter ;
mysql> select employee_id,job_id,salary,fun_hr1(employee_id) "bonus"
    -> from employees
    -> order by 2;
+-------------+------------+----------+----------+
| employee_id | job_id     | salary   | bonus    |
| accno | name  | balance  |
+-------+-------+----------+
|  1234 | rahul | 63000.00 |
+-------+-------+----------+
1 row in set (0.00 sec)

mysql> create database lib_case;
Query OK, 1 row affected (0.01 sec)

mysql> 
mysql> 
mysql> 
mysql> 
mysql> use lib_case;
Database changed
mysql> 
mysql> 
mysql> CREATE TABLE BOOK 
    ->    (BOOKID int(15)   PRIMARY KEY auto_increment, 
    -> BPUB varchar(20), 
    -> BAUTH varchar(20), 
    -> BTITLE varchar(25), 
    -> BSUB varchar(25)
    ->    ) ;
Query OK, 0 rows affected, 1 warning (0.02 sec)

mysql> 
mysql> 
mysql>   CREATE TABLE MEMBER 
    ->    (MID int(4)   PRIMARY KEY auto_increment, 
    -> MNAME varchar(20), 
    -> MPHONE numeric(10,0),
    ->         JOINDATE DATE
    ->    ) ;
Query OK, 0 rows affected, 1 warning (0.03 sec)

mysql> 
mysql> 
mysql> 
mysql>   CREATE TABLE BCOPY 
    ->    (C_ID int(4), 
    -> BOOKID int(15), 
    -> STATUS varchar(20) CHECK (status in('available','rented','reserved')),
    ->         PRIMARY KEY (C_ID,BOOKID)
    ->    ); 
Query OK, 0 rows affected, 2 warnings (0.02 sec)

mysql> 
mysql> 
mysql> 
mysql>   CREATE TABLE BRES 
    ->    (MID int(4) , 
    -> BOOKID int(15) REFERENCES BOOK, 
    -> RESDATE DATE,PRIMARY KEY (MID, BOOKID, RESDATE),
    ->         foreign key(mid) references member(mid)
    ->    ) ;
Query OK, 0 rows affected, 2 warnings (0.04 sec)

mysql> 
mysql> 
mysql> 
mysql> 
mysql>   CREATE TABLE BLOAN 
    ->    (BOOKID int(4), 
    -> LDATE DATE, 
    -> FINE numeric(11,2), 
    -> MID int(4), 
    -> EXP_DATE DATE DEFAULT (curdate()+2), 
    -> ACT_DATE DATE, 
    -> C_ID int(4),
    ->   FOREIGN KEY (C_ID, BOOKID)
    ->   REFERENCES BCOPY (C_ID, BOOKID),
    ->  foreign key(mid) references member(mid)
    ->    ) ;
Query OK, 0 rows affected, 3 warnings (0.03 sec)

mysql> 
mysql> Conversation opened. 1 read message.
    -> 
    -> Skip to content
    -> Using Gmail with screen readers
    -> 4 of 4,207
    -> library case study
    -> s.k. Ramanjaneya <sk1969ramu@gmail.com>
    -> 
    -> AttachmentsJan 9, 2023, 11:45 AM (3 days ago)
    -> 
    -> to srisainagaprasad10
    -> 
    ->  3 Attachments  ?  Scanned by Gmail
    -> s.k. Ramanjaneya
    -> 
    -> Attachments3:52 PM (31 minutes ago)
    -> 
    -> to rrsurya36
    -> case study
    -> 
    -> ---------
    ->  3 Attachments  ?  Scanned by Gmail
    -> 
    -> 
    -> Insert into BOOK (BPUB,BAUTH,BTITLE,BSUB) 
    -> values ('IDG Books','Carol','Oracle Bible','Database');
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'Conversation opened. 1 read message.

Skip to content
Using Gmail with screen re' at line 1
mysql> Insert into BOOK (BPUB,BAUTH,BTITLE,BSUB) 
    -> values ('TMH','James','Information Systems','I.Science');
Query OK, 1 row affected (0.00 sec)

mysql> Insert into BOOK (BPUB,BAUTH,BTITLE,BSUB) 
    -> values ('SPD','Shah','Java EB 5','Java');
Query OK, 1 row affected (0.01 sec)

mysql> Insert into BOOK (BPUB,BAUTH,BTITLE,BSUB) 
    -> values ('BPB','Deshpande','P.T.Olap','Database');
Query OK, 1 row affected (0.01 sec)

mysql> 
mysql> 
mysql> Insert into MEMBER (MNAME,MPHONE,JOINDATE) 
    -> values ('rahul',9343438641,(curdate()-3));
Query OK, 1 row affected (0.01 sec)

mysql> Insert into MEMBER (MNAME,MPHONE,joindate)
    ->  values ('raj',9880138898,(curdate()-2));
Query OK, 1 row affected (0.00 sec)

mysql> Insert into MEMBER (MNAME,MPHONE,joindate) 
    -> values ('mahesh',9900780859,curdate());
Query OK, 1 row affected (0.01 sec)

mysql> 
mysql> 
mysql> 
mysql> Insert into BCOPY (C_ID,BOOKID,STATUS) values (1,1,'available');
Query OK, 1 row affected (0.01 sec)

mysql> Insert into BCOPY (C_ID,BOOKID,STATUS) values (2,1,'available');
Query OK, 1 row affected (0.01 sec)

mysql> Insert into BCOPY (C_ID,BOOKID,STATUS) values (1,2,'available');
Query OK, 1 row affected (0.00 sec)

mysql> Insert into BCOPY (C_ID,BOOKID,STATUS) values (2,2,'available');
Query OK, 1 row affected (0.01 sec)

mysql> Insert into BCOPY (C_ID,BOOKID,STATUS) values (1,3,'available');
Query OK, 1 row affected (0.00 sec)

mysql> Insert into BCOPY (C_ID,BOOKID,STATUS) values (1,4,'available');
Query OK, 1 row affected (0.00 sec)

mysql> 
mysql> fut-insert.txt
    -> Displaying fut-insert.txt.
    -> ^C
mysql> show tables;
+--------------------+
| Tables_in_lib_case |
+--------------------+
| bcopy              |
| bloan              |
| book               |
| bres               |
| member             |
+--------------------+
5 rows in set (0.00 sec)

mysql> select * from member;
+-----+--------+------------+------------+
| MID | MNAME  | MPHONE     | JOINDATE   |
+-----+--------+------------+------------+
|   1 | rahul  | 9343438641 | 2023-01-09 |
|   2 | raj    | 9880138898 | 2023-01-10 |
|   3 | mahesh | 9900780859 | 2023-01-12 |
+-----+--------+------------+------------+
3 rows in set (0.00 sec)

mysql> select * fromm book
    -> ;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'fromm book' at line 1
mysql> select * from book;
+--------+------+-----------+---------------------+-----------+
| BOOKID | BPUB | BAUTH     | BTITLE              | BSUB      |
+--------+------+-----------+---------------------+-----------+
|      1 | TMH  | James     | Information Systems | I.Science |
|      2 | SPD  | Shah      | Java EB 5           | Java      |
|      3 | BPB  | Deshpande | P.T.Olap            | Database  |
+--------+------+-----------+---------------------+-----------+
3 rows in set (0.00 sec)

mysql> select * from bcopy;
+------+--------+-----------+
| C_ID | BOOKID | STATUS    |
+------+--------+-----------+
|    1 |      1 | available |
|    1 |      2 | available |
|    1 |      3 | available |
|    1 |      4 | available |
|    2 |      1 | available |
|    2 |      2 | available |
+------+--------+-----------+
6 rows in set (0.00 sec)

mysql> desc member;
+----------+---------------+------+-----+---------+----------------+
| Field    | Type          | Null | Key | Default | Extra          |
+----------+---------------+------+-----+---------+----------------+
| MID      | int           | NO   | PRI | NULL    | auto_increment |
| MNAME    | varchar(20)   | YES  |     | NULL    |                |
| MPHONE   | decimal(10,0) | YES  |     | NULL    |                |
| JOINDATE | date          | YES  |     | NULL    |                |
+----------+---------------+------+-----+---------+----------------+
4 rows in set (0.00 sec)

mysql> 
mysql> desc book;
+--------+-------------+------+-----+---------+----------------+
| Field  | Type        | Null | Key | Default | Extra          |
+--------+-------------+------+-----+---------+----------------+
| BOOKID | int         | NO   | PRI | NULL    | auto_increment |
| BPUB   | varchar(20) | YES  |     | NULL    |                |
| BAUTH  | varchar(20) | YES  |     | NULL    |                |
| BTITLE | varchar(25) | YES  |     | NULL    |                |
| BSUB   | varchar(25) | YES  |     | NULL    |                |
+--------+-------------+------+-----+---------+----------------+
5 rows in set (0.00 sec)

mysql> desc bcopy;
+--------+-------------+------+-----+---------+-------+
| Field  | Type        | Null | Key | Default | Extra |
+--------+-------------+------+-----+---------+-------+
| C_ID   | int         | NO   | PRI | NULL    |       |
| BOOKID | int         | NO   | PRI | NULL    |       |
| STATUS | varchar(20) | YES  |     | NULL    |       |
+--------+-------------+------+-----+---------+-------+
3 rows in set (0.00 sec)

mysql> select * from bcopy;
+------+--------+-----------+
| C_ID | BOOKID | STATUS    |
+------+--------+-----------+
|    1 |      1 | available |
|    1 |      2 | available |
|    1 |      3 | available |
|    1 |      4 | available |
|    2 |      1 | available |
|    2 |      2 | available |
+------+--------+-----------+
6 rows in set (0.00 sec)

mysql> select * from bloan;
Empty set (0.00 sec)

mysql> 
mysql> 
mysql> desc bloan;
+----------+---------------+------+-----+-----------------+-------------------+
| Field    | Type          | Null | Key | Default         | Extra             |
+----------+---------------+------+-----+-----------------+-------------------+
| BOOKID   | int           | YES  |     | NULL            |                   |
| LDATE    | date          | YES  |     | NULL            |                   |
| FINE     | decimal(11,2) | YES  |     | NULL            |                   |
| MID      | int           | YES  | MUL | NULL            |                   |
| EXP_DATE | date          | YES  |     | (curdate() + 2) | DEFAULT_GENERATED |
| ACT_DATE | date          | YES  |     | NULL            |                   |
| C_ID     | int           | YES  | MUL | NULL            |                   |
+----------+---------------+------+-----+-----------------+-------------------+
7 rows in set (0.00 sec)

mysql> desc book;
+--------+-------------+------+-----+---------+----------------+
| Field  | Type        | Null | Key | Default | Extra          |
+--------+-------------+------+-----+---------+----------------+
| BOOKID | int         | NO   | PRI | NULL    | auto_increment |
| BPUB   | varchar(20) | YES  |     | NULL    |                |
| BAUTH  | varchar(20) | YES  |     | NULL    |                |
| BTITLE | varchar(25) | YES  |     | NULL    |                |
| BSUB   | varchar(25) | YES  |     | NULL    |                |
+--------+-------------+------+-----+---------+----------------+
5 rows in set (0.00 sec)

mysql> desc bcopy;
+--------+-------------+------+-----+---------+-------+
| Field  | Type        | Null | Key | Default | Extra |
+--------+-------------+------+-----+---------+-------+
| C_ID   | int         | NO   | PRI | NULL    |       |
| BOOKID | int         | NO   | PRI | NULL    |       |
| STATUS | varchar(20) | YES  |     | NULL    |       |
+--------+-------------+------+-----+---------+-------+
3 rows in set (0.00 sec)

mysql> notee;
